Code;Municipality Name;Total;Bosniak;%;Croat;%;Serb;%;Other;%
20028;Berkovići;2010;2761,84;;;;;;;
10049;Bihać;2010;8386,63;;;;;;;
20036;Bijeljina;2010;6916,53;;;;;;;
20044;Bileća;2010;5698,12;;;;;;;
11428;Bosanska Krupa;2010;3205,57;;;;;;;
11436;Bosanski Petrovac;2010;3952,29;;;;;;;
10146;Bosansko Grahovo;2010;7340,34;;;;;;;
20052;Bratunac;2010;2811,01;;;;;;;
30163;Brčko;2010;7662,06;;;;;;;
10189;Breza;2010;6388,15;;;;;;;
20079;Brod;2010;6729,86;;;;;;;
10197;Bugojno;2010;3591,49;;;;;;;
10219;Busovača;2010;3226,78;;;;;;;
11240;Bužim;2010;2337,67;;;;;;;
10227;Cazin;2010;2664,24;;;;;;;
10839;Centar Sarajevo;2010;29627,89;;;;;;;
20630;Čajniče;2010;4608,55;;;;;;;
10243;Čapljina;2010;5328,56;;;;;;;
11231;Čelić;2010;1761,8;;;;;;;
20648;Čelinac;2010;4168;;;;;;;
10260;Čitluk;2010;8065,34;;;;;;;
20133;Derventa;2010;3896,82;;;;;;;
20141;Doboj;2010;5804,7;;;;;;;
11258;Doboj-Istok;2010;2908,91;;;;;;;
11266;Doboj-Jug;2010;5444,21;;;;;;;
11274;Dobretići;2010;2327,48;;;;;;;
11282;Domaljevac-Šamac;2010;2911,9;;;;;;;
10294;Donji Vakuf;2010;3542;;;;;;;
20150;Donji Žabar;2010;4892,98;;;;;;;
11614;Drvar;2010;2615,53;;;;;;;
11444;Foča (FBIH);2010;3300,11;;;;;;;
20613;Foča (RS);2010;5541,92;;;;;;;
10324;Fojnica;2010;5076,68;;;;;;;
20117;Gacko;2010;13652,71;;;;;;;
10359;Glamoč;2010;4834,26;;;;;;;
11452;Goražde;2010;5201,36;;;;;;;
10375;Gornji Vakuf-Uskoplje;2010;4302,52;;;;;;;
11479;Gračanica;2010;3725,47;;;;;;;
11410;Grad Mostar;2010;10476,39;;;;;;;
10391;Gradačac;2010;3522,6;;;;;;;
20125;Gradiška;2010;5004,58;;;;;;;
10405;Grude;2010;7260,06;;;;;;;
10847;Hadžići;2010;5970,11;;;;;;;
20621;Han Pijesak;2010;5923,67;;;;;;;
11550;Ilidža;2010;10239,8;;;;;;;
10863;Ilijaš;2010;3496,06;;;;;;;
20176;Istočna Ilidža;2010;5863,28;;;;;;;
20184;Istočni Drvar;2010;115260,66;;;;;;;
20192;Istočni Mostar;2010;669,03;;;;;;;
20206;Istočni Stari Grad;2010;2390,16;;;;;;;
20214;Istočno Novo Sarajevo;2010;13573,07;;;;;;;
10421;Jablanica;2010;6476,05;;;;;;;
11487;Jajce;2010;4133;;;;;;;
20222;Jezero;2010;2007,99;;;;;;;
10448;Kakanj;2010;7739,85;;;;;;;
11495;Kalesija;2010;2410,47;;;;;;;
20249;Kalinovik;2010;2370,12;;;;;;;
10472;Kiseljak;2010;4914,38;;;;;;;
10499;Kladanj;2010;3594,92;;;;;;;
11509;Ključ;2010;2442,93;;;;;;;
20257;Kneževo;2010;3558,2;;;;;;;
10529;Konjic;2010;4587,84;;;;;;;
20273;Kostajnica;2010;3778,41;;;;;;;
20281;Kotor Varoš;2010;4729,98;;;;;;;
20265;Kozarska Dubica;2010;4024,93;;;;;;;
10545;Kreševo;2010;6296,14;;;;;;;
20290;Krupa na Uni;2010;2250,14;;;;;;;
11517;Kupres (FBIH);2010;7915,02;;;;;;;
20303;Kupres (RS);2010;1731,96;;;;;;;
20311;Laktaši;2010;7693,85;;;;;;;
10588;Livno;2010;4757,33;;;;;;;
20320;Lopare;2010;2191,58;;;;;;;
10600;Lukavac;2010;5220,98;;;;;;;
20338;Ljubinje;2010;6278,96;;;;;;;
10626;Ljubuški;2010;5951,16;;;;;;;
10634;Maglaj;2010;3659,43;;;;;;;
20346;Milići;2010;5648,25;;;;;;;
20354;Modriča;2010;5012,14;;;;;;;
20362;Mrkonjić Grad;2010;5499,02;;;;;;;
10685;Neum;2010;6966,1;;;;;;;
20389;Nevesinje;2010;3321,8;;;;;;;
20397;Novi Grad;2010;4353,29;;;;;;;
10871;Novi Grad Sarajevo;2010;6753,79;;;;;;;
10774;Novi Travnik;2010;3862,97;;;;;;;
20419;Novo Goražde;2010;3396,21;;;;;;;
11568;Novo Sarajevo;2010;15353,54;;;;;;;
11525;Odžak;2010;3133,96;;;;;;;
10715;Olovo;2010;3445,44;;;;;;;
11533;Orašje;2010;5202,18;;;;;;;
20427;Osmaci;2010;1950,58;;;;;;;
20435;Oštra Luka;2010;3497,91;;;;;;;
11576;Pale (FBIH);2010;2888,67;;;;;;;
20443;Pale (RS);2010;7459,04;;;;;;;
20451;Pelagićevo;2010;2453,08;;;;;;;
20460;Petrovac;2010;24299,36;;;;;;;
20478;Petrovo;2010;2231,39;;;;;;;
10731;Posušje;2010;7170,4;;;;;;;
20486;Prijedor;2010;4815,88;;;;;;;
20494;Prnjavor;2010;3722,27;;;;;;;
10766;Prozor;2010;3347,42;;;;;;;
11304;Ravno;2010;1793,6;;;;;;;
20508;Ribnik;2010;3967,12;;;;;;;
20516;Rogatica;2010;4295,39;;;;;;;
20524;Rudo;2010;2436,25;;;;;;;
11541;Sanski Most;2010;2766,13;;;;;;;
11312;Sapna;2010;1714,2;;;;;;;
20532;Sokolac;2010;5779,86;;;;;;;
20559;Srbac;2010;3885,04;;;;;;;
20567;Srebrenica;2010;2646,92;;;;;;;
10987;Srebrenik;2010;3241,25;;;;;;;
11584;Stari Grad Sarajevo;2010;10105,2;;;;;;;
11606;Stolac;2010;2516,48;;;;;;;
20656;Šamac;2010;3669,53;;;;;;;
20664;Šekovići;2010;2897,37;;;;;;;
20672;Šipovo;2010;4973,77;;;;;;;
10570;Široki Brijeg;2010;7239,08;;;;;;;
11339;Teočak;2010;2108,31;;;;;;;
20575;Teslić;2010;3586,07;;;;;;;
11045;Tešanj;2010;4313,41;;;;;;;
10308;Tomislavgrad;2010;3158,95;;;;;;;
11061;Travnik;2010;5859,24;;;;;;;
20583;Trebinje;2010;10096,48;;;;;;;
11592;Trnovo (FBIH);2010;4368,75;;;;;;;
20591;Trnovo (RS);2010;3439,89;;;;;;;
11088;Tuzla;2010;8366,04;;;;;;;
20605;Ugljevik;2010;10136,5;;;;;;;
11622;Usora;2010;3781,94;;;;;;;
11100;Vareš;2010;3590,13;;;;;;;
11118;Velika Kladuša;2010;2999,38;;;;;;;
11126;Visoko;2010;5104,63;;;;;;;
20087;Višegrad;2010;4133;;;;;;;
11142;Vitez;2010;5054,28;;;;;;;
20095;Vlasenica;2010;2484,12;;;;;;;
10928;Vogošća;2010;5685,28;;;;;;;
20109;Vukosavlje;2010;1008,48;;;;;;;
11177;Zavidovići;2010;3089,88;;;;;;;
11185;Zenica;2010;6325,35;;;;;;;
20168;Zvornik;2010;5150,22;;;;;;;
11207;Žepče;2010;2972,98;;;;;;;
11215;Živinice;2010;4982,92;;;;;;;
